MemberID,StartDate,EndDate,Plan,Age,County,BillingZipCode,Subsidy
1,43491,43744,B,91,Gila County,85925,0.53
2,43504,43627,D,92,La Paz County,85205,0.64
3,43489,43758,D,21,Pinal County,85755,0
4,43514,43604,C,20,Greenlee County,86054,0.82
5,43565,43704,D,47,Maricopa County,85333,0.31
6,43506,43651,C,71,Greenlee County,86540,0
7,43516,43571,B,73,Maricopa County,85939,0.64
8,43506,43809,D,21,Maricopa County,85087,0.99
9,43476,43783,B,24,Coconino County,86042,0.1
10,43534,43728,B,37,Pinal County,85282,0.94
11,43496,43733,B,17,Greenlee County,86413,0.02
12,43500,43680,D,74,La Paz County,85142,0.64
13,43494,43668,A,5,Maricopa County,85305,0.82
14,43547,43582,C,78,Cochise County,85334,0.96
15,43467,43699,D,44,Apache County,85637,0.32
16,43565,43767,B,54,Santa Cruz County,85616,0.42
17,43491,43719,B,82,Gila County,85931,0.18
18,43492,43715,B,41,Apache County,85941,0.19
19,43468,43669,A,79,Mohave County,85627,0.37
20,43565,43772,A,79,Pima County,86540,0.85
21,43540,43568,B,44,Greenlee County,85540,0.91
22,43516,43778,D,89,Pinal County,85622,0.16
23,43526,43745,A,37,Pinal County,85735,0.27
24,43548,43798,B,93,Pima County,86403,0.55
25,43472,43772,C,68,Cochise County,85550,1
26,43510,43734,D,91,Graham County,85929,0.14
27,43518,43786,C,96,Graham County,85143,0.31
28,43490,43785,D,28,La Paz County,85123,0.79
29,43475,43655,B,44,Yuma County,86401,0.26
30,43487,43686,D,20,Yuma County,85035,0.29
31,43467,43708,B,80,Santa Cruz County,87327,0.62
32,43529,43665,A,85,Navajo County,85711,0.53
33,43523,43800,D,81,La Paz County,85209,0.82
34,43503,43693,A,60,Mohave County,85304,0.21
35,43532,43762,B,0,Yuma County,85286,0.68
36,43468,43747,D,44,Graham County,85202,0.4
37,43467,43815,C,35,Gila County,85608,0.44
38,43542,43816,C,20,Yuma County,85007,0.15
39,43556,43567,B,44,Graham County,86016,0.22
40,43530,43705,A,5,Pinal County,86033,0.1
41,43480,43817,A,35,Graham County,86022,0.89
42,43500,43726,A,62,Cochise County,85206,0.72
43,43554,43637,D,1,La Paz County,86052,0.26
44,43501,43789,B,11,Pima County,85602,0.78
45,43471,43804,C,6,Coconino County,85051,0.89
46,43552,43746,D,22,Santa Cruz County,85619,0.57
47,43494,43787,C,40,Maricopa County,85262,0.16
48,43467,43568,B,26,La Paz County,86032,0.62
49,43525,43805,A,64,Mohave County,85044,0.24
50,43534,43646,B,14,Pinal County,85015,0.65
51,43559,43777,A,45,Graham County,86039,0.24
52,43530,43606,B,84,La Paz County,85302,0.3
53,43493,43627,B,89,Navajo County,85388,0.76
54,43525,43658,A,100,Santa Cruz County,86052,0.38
